,acq_date,latitude,longitude,provincias
0,2018-01-01,43.5241,-5.7169,Asturias
1,2018-01-01,43.5259,-5.7361,Asturias
2,2018-01-01,37.0116,-2.1772,Almeria
3,2018-01-03,38.2577,-1.6236,Noroeste
4,2018-01-03,36.3733,-5.3191,Campo de Gibraltar
5,2018-01-03,37.714,-5.8597,Sevilla
6,2018-01-04,39.6224,-0.2892,Valencia
7,2018-01-04,39.6262,-0.2381,Valencia
8,2018-01-04,39.6392,-0.2397,Valencia
9,2018-01-04,39.6372,-0.2653,Valencia
10,2018-01-05,41.6084,0.5166,Lleida
11,2018-01-05,39.8986,-3.8603,Las Vegas
12,2018-01-05,37.0141,-2.1759,Almeria
13,2018-01-05,38.9895,-0.2351,Valencia
14,2018-01-05,41.8659,-1.2673,Ribera Alta del Ebro
15,2018-01-05,41.4438,0.5282,Segrià
16,2018-01-05,41.8318,2.6958,Selva
17,2018-01-06,38.8016,-6.8305,Tierra de Badajoz
18,2018-01-06,38.845,-6.4377,Tierra de Barros
19,2018-01-08,39.8215,-4.9015,Toledo
20,2018-01-08,39.8698,-4.317,Toledo
21,2018-01-10,38.6738,-4.0449,Campo de Calatrava
22,2018-01-11,38.9862,-0.1752,Valencia
23,2018-01-12,41.2724,-0.9214,Comarca de Campo de Cariñena
24,2018-01-12,42.3461,2.4835,Céret
25,2018-01-12,40.3875,-1.1633,Teruel
26,2018-01-12,42.3443,2.4715,Girona
27,2018-01-15,37.637,-4.5888,Cordova
28,2018-01-15,39.3292,-5.3669,Cáceres
29,2018-01-15,38.9597,-5.7715,Badajoz
30,2018-01-17,36.7601,-3.5804,Comarca de la Costa Granadina
31,2018-01-17,36.7577,-3.5859,Comarca de la Costa Granadina
32,2018-01-17,37.7647,-1.6963,Alto Guadalentín
33,2018-01-17,40.2309,-2.0878,Cuenca
34,2018-01-17,40.2327,-2.0759,Cuenca
35,2018-01-17,39.9102,-2.826,Cuenca
36,2018-01-17,39.6534,-2.8139,Cuenca
37,2018-01-17,39.6463,-2.7993,Cuenca
38,2018-01-17,39.6359,-2.1016,Cuenca
39,2018-01-17,39.2073,-1.7646,Albacete
40,2018-01-17,38.0989,-1.5701,Río Mula
41,2018-01-17,41.043,-2.6434,Guadalajara
42,2018-01-17,41.4341,-2.5132,Comarca de Almazán
43,2018-01-17,40.8056,-1.3443,Teruel
44,2018-01-17,43.5246,-5.737,Asturias
45,2018-01-18,37.4363,-2.0349,Valle del Almanzora
46,2018-01-18,43.5248,-5.7375,Asturias
47,2018-01-19,40.725,-3.0723,Guadalajara
48,2018-01-19,41.5907,0.3655,Bajo Cinca / Baix Cinca
49,2018-01-19,42.4081,2.012,Prades
50,2018-01-20,37.5191,-7.4921,El Andévalo
51,2018-01-20,41.3275,-1.7046,Zaragoza
52,2018-01-20,40.2324,-6.5399,Cáceres
53,2018-01-21,41.631,0.7503,Lleida
54,2018-01-21,41.6288,0.7631,Pla d'Urgell
55,2018-01-21,43.5255,-5.7283,Asturias
56,2018-01-21,43.523999999999994,-5.7384,Asturias
57,2018-01-21,39.4131,-0.3726,Valencia
58,2018-01-21,38.1789,-0.8649,Albatera
59,2018-01-22,39.8213,-4.8868,Toledo
60,2018-01-22,38.0792,-5.0738,Cordova
61,2018-01-22,37.2479,-6.4532,El Condado
62,2018-01-22,40.2907,-1.1325,Teruel
63,2018-01-22,39.821,-4.8969,Toledo
64,2018-01-22,42.1067,-0.9826,Cinco Villas
65,2018-01-22,41.3092,-1.7535,Zaragoza
66,2018-01-22,41.3108,-1.7383,Zaragoza
67,2018-01-22,40.7623,-5.3485,Tierra de Peñaranda
68,2018-01-22,43.5213,-5.7333,Asturias
69,2018-01-23,42.3006,1.1922,Alt Urgell
70,2018-01-23,42.3023,1.1802,Lleida
71,2018-01-23,37.4266,-1.6176,Alto Guadalentín
72,2018-01-24,38.7283,-1.2849,Albacete
73,2018-01-24,39.9153,-4.1128,Comarca de la Sagra
74,2018-01-24,40.3157,-1.1248,Teruel
75,2018-01-24,40.3173,-1.1128,Teruel
76,2018-01-24,39.6453,-3.9519,Toledo
77,2018-01-24,39.0862,-4.4285,Montes
78,2018-01-24,38.2834,-3.5993,Jaén
79,2018-01-24,37.8277,-3.7841,Jaén
80,2018-01-24,37.995,-1.4545,Río Mula
81,2018-01-24,41.0963,-1.4092,Zaragoza
82,2018-01-24,42.3019,-6.5679,León
83,2018-01-25,39.3072,-0.4655,Valencia
84,2018-01-28,41.4316,-6.5382,Mogadouro
85,2018-01-28,41.4355,-6.5451,Braganza District
86,2018-01-29,38.7022,-6.6658,Tierra de Barros
87,2018-01-29,38.8878,-6.7224,Tierra de Badajoz
88,2018-01-29,39.1981,-5.5487,Badajoz
89,2018-01-29,38.7864,-6.3338,Badajoz
90,2018-01-30,42.3943,1.0637,Pallars Sobirà
91,2018-01-30,41.1127,1.1887,Tarragona
92,2018-01-30,41.1147,1.1766,Tarragona
93,2018-01-30,42.3868,1.0562,Pallars Sobirà
94,2018-01-31,40.6659,-6.6071,Comarca de Ciudad Rodrigo
95,2018-01-31,40.6665,-6.5963,Comarca de Ciudad Rodrigo
96,2018-01-31,40.6629,-6.5917,Comarca de Ciudad Rodrigo
97,2018-01-31,42.2329,-6.3604,León
98,2018-01-31,38.8767,-7.1148,Elvas
99,2018-01-31,36.9157,-5.6009,Cádiz
100,2018-01-31,38.8743,-7.1283,Elvas
101,2018-01-31,41.3186,-1.7424,Zaragoza
102,2018-01-31,41.312,-1.7477,Zaragoza
103,2018-01-31,43.2241,-1.6152,Navarre
104,2018-01-31,42.2313,-6.3706,León
105,2018-01-31,40.6599,-6.6015,Comarca de Ciudad Rodrigo
106,2018-01-31,43.5248,-5.7374,Asturias
107,2018-02-02,39.0421,-7.1823,Arronches
108,2018-02-02,38.4125,-6.4646,Zafra - Río Bodión
109,2018-02-02,38.7548,-6.9613,Tierra de Badajoz
110,2018-02-02,38.9439,-2.0458,Albacete
111,2018-02-02,38.9458,-2.0341,Albacete
112,2018-02-05,41.8861,-6.6770000000000005,Bragança
113,2018-02-05,41.8938,-6.6921,Bragança
114,2018-02-05,41.8954,-6.6792,Bragança
115,2018-02-05,41.8845,-6.6901,Bragança
116,2018-02-06,42.007,-4.0974,Palencia
117,2018-02-06,40.7517,-6.9882,Pinhel
118,2018-02-07,38.9757,-5.9681,Badajoz
119,2018-02-07,38.9846,-5.9704,Badajoz
120,2018-02-07,38.7545,-6.9672,Badajoz
121,2018-02-08,37.3295,-6.2473,Sevilla
122,2018-02-08,37.3276,-6.2274,Sevilla
123,2018-02-08,37.3392,-6.2258,Sevilla
124,2018-02-09,37.328,-3.1729,Comarca de Guadix
125,2018-02-09,39.9131,-4.1135,Comarca de la Sagra
126,2018-02-10,40.9787,-5.5431,Las Villas
127,2018-02-10,41.583999999999996,-6.443,Vimioso
128,2018-02-11,38.7134,-5.5087,Badajoz
129,2018-02-11,37.2426,-6.4506,El Condado
130,2018-02-11,37.2408,-6.4393,El Condado
131,2018-02-11,37.4959,-7.2524,El Andévalo
132,2018-02-11,37.6052,-4.7613,Cordova
133,2018-02-11,36.8069,-4.6037,Malaga
134,2018-02-11,41.5953,0.2966,Bajo Cinca / Baix Cinca
135,2018-02-12,40.1011,-5.6209,Cáceres
136,2018-02-13,38.494,-4.7896,Cordova
137,2018-02-14,37.4279,-2.6917,Comarca de Baza
138,2018-02-14,37.4264,-2.7054,Comarca de Baza
139,2018-02-14,38.8888,-6.0715,Badajoz
140,2018-02-14,38.8904,-6.06,Badajoz
141,2018-02-15,39.8794,-0.1955,Castelló / Castellón
142,2018-02-15,41.2078,-0.0473,Zaragoza
143,2018-02-15,41.1762,1.2316,Tarragona
144,2018-02-15,41.1852,1.2341,Tarragonès
145,2018-02-15,41.2972,1.3409,Tarragona
146,2018-02-15,41.5774,0.3261,Bajo Cinca / Baix Cinca
147,2018-02-15,41.5557,0.4683,Lleida
148,2018-02-15,39.6676,-0.8216,Valencia
149,2018-02-15,39.8812,-0.2071,Castelló / Castellón
150,2018-02-15,37.2207,-7.2265,Costa Occidental
151,2018-02-15,37.2546,-5.5574,Sevilla
152,2018-02-15,37.201,-3.8453,Comarca de la Vega de Granada
153,2018-02-15,37.8263,-0.8708,Campo de Cartagena
154,2018-02-15,39.0446,-0.5487,Valencia
155,2018-02-15,41.1822,1.2312,Tarragona
156,2018-02-15,41.178999999999995,1.2147,Tarragona
157,2018-02-16,37.4307,-1.7023,Alto Guadalentín
158,2018-02-16,37.4176,-1.7137,Almeria
159,2018-02-16,37.416,-1.7069,Almeria
160,2018-02-16,37.6037,-4.7715,Cordova
161,2018-02-16,37.2011,-3.8451,Comarca de la Vega de Granada
162,2018-02-16,37.4275,-1.7127,Alto Guadalentín
163,2018-02-16,39.0668,-5.6514,Badajoz
164,2018-02-16,38.719,-5.5076,Badajoz
165,2018-02-16,39.0145,-6.9464,Tierra de Badajoz
166,2018-02-18,41.4715,-5.8196,Zamora
167,2018-02-18,39.1003,-6.324,Badajoz
168,2018-02-18,39.0556,-5.8881,Badajoz
169,2018-02-18,39.0452,-5.7697,Badajoz
170,2018-02-18,39.0508,-5.7759,Badajoz
171,2018-02-18,39.1516,-5.4803,Badajoz
172,2018-02-18,38.8281,-6.247999999999999,Badajoz
173,2018-02-18,38.8457,-6.2954,Badajoz
174,2018-02-18,38.8588,-6.1677,Badajoz
175,2018-02-18,38.861,-6.1802,Badajoz
176,2018-02-18,38.8302,-6.2605,Badajoz
177,2018-02-18,40.2202,-1.1694,Teruel
178,2018-02-18,41.8368,-1.2379,Ribera Alta del Ebro
179,2018-02-19,40.3394,0.1342,Castelló / Castellón
180,2018-02-19,39.6383,-0.2714,Valencia
181,2018-02-19,40.3411,0.1164,Castellon
182,2018-02-20,42.0842,-6.1375,Zamora
183,2018-02-20,42.0752,-6.1396,Zamora
184,2018-02-20,38.2158,-5.4793,Cordova
185,2018-02-20,38.17,-4.4069,Cordova
186,2018-02-20,38.1718,-4.4188,Cordova
187,2018-02-20,38.9013,-6.9755,Badajoz
188,2018-02-20,38.711,-4.8447,Valle de Alcudia
189,2018-02-20,39.1456,-5.6409,Cáceres
190,2018-02-20,39.0347,-0.5943,Valencia
191,2018-02-20,37.4502,-1.7726,Alto Guadalentín
192,2018-02-20,39.3156,-5.5405,Cáceres
193,2018-02-20,40.056,-4.6214,Toledo
194,2018-02-20,39.3765,-7.1572,Caceres
195,2018-02-20,37.3566,-6.6713,El Condado
196,2018-02-20,37.5232,-5.6694,Sevilla
197,2018-02-20,39.0957,-5.7728,Badajoz
198,2018-02-20,39.1596,-5.6659,Cáceres
199,2018-02-20,39.0965,-5.7659,Badajoz
200,2018-02-21,42.53,-6.9081,El Bierzo
201,2018-02-21,42.5289,-6.9134,El Bierzo
202,2018-02-21,42.5235,-6.8889,El Bierzo
203,2018-02-21,41.9565,-8.4304,Arcos de Valdevez
204,2018-02-21,36.7372,-5.9854,Cádiz
205,2018-02-21,37.2061,-3.9968,Comarca de Loja
206,2018-02-21,37.216,-3.9985,Comarca de Loja
207,2018-02-21,38.8621,-6.1692,Badajoz
208,2018-02-21,40.8547,-6.8361,Figueira de Castelo Rodrigo
209,2018-02-21,40.0557,-5.8056,Cáceres
210,2018-02-21,40.0572,-5.7926,Caceres
211,2018-02-21,40.048,-5.0905,Toledo
212,2018-02-21,39.9841,-5.5522,Cáceres
213,2018-02-21,39.1949,-5.4536,Cáceres
214,2018-02-21,39.1964,-5.4406,Cáceres
215,2018-02-21,39.1496,-5.6378,Cáceres
216,2018-02-21,39.1354,-5.5955,Badajoz
217,2018-02-21,38.9243,-6.8282,Tierra de Badajoz
218,2018-02-21,38.8503,-6.6972,Badajoz
219,2018-02-21,41.9959,-5.6593,Zamora
220,2018-02-21,42.0056,-5.6613,Zamora
221,2018-02-21,42.0092,-5.6544,Zamora
222,2018-02-21,41.7405,-8.211,Braga
223,2018-02-21,42.5239,-6.9049,El Bierzo
224,2018-02-21,42.5223,-6.9179,Leon
225,2018-02-22,41.3288,-1.7021,Zaragoza
226,2018-02-22,41.968999999999994,-0.4354,Los Monegros
227,2018-02-22,41.9671,-0.4233,Los Monegros
228,2018-02-22,41.3002,-0.726,Zaragoza
229,2018-02-22,40.6508,0.6322,Tarragona
230,2018-02-22,40.9496,-1.5147,Teruel
231,2018-02-22,37.5206,-6.0367,Sevilla
232,2018-02-22,39.8067,-7.3186,Castelo Branco
233,2018-02-22,39.299,-6.5693,Cáceres
234,2018-02-22,38.7396,-4.8468,Valle de Alcudia
235,2018-02-22,38.9163,-6.4114,Badajoz
236,2018-02-22,37.209,-3.9869,Comarca de Loja
237,2018-02-22,38.2085,-1.3399,Vega Alta del Segura
238,2018-02-22,37.2106,-3.9982,Comarca de Loja
239,2018-02-22,36.3216,-5.3982,Campo de Gibraltar
240,2018-02-22,42.585,2.9007,Elne
241,2018-02-22,42.586999999999996,2.9131,Elne
242,2018-02-22,41.9693,-0.4407,Huesca
243,2018-02-22,41.9724,-0.4244,Los Monegros
244,2018-02-22,41.958999999999996,-0.4372,Huesca
245,2018-02-22,41.9622,-0.4209,Los Monegros
246,2018-02-22,42.2179,3.0454,Upper Empordà
247,2018-02-22,41.3278,-1.7108,Zaragoza
248,2018-02-22,42.1221,-1.9144,Rioja
249,2018-02-22,42.1234,-1.9080000000000001,La Rioja
250,2018-02-23,41.8624,-7.2142,Chaves
251,2018-02-23,40.194,-5.8696,Caceres
252,2018-02-23,37.5915,-7.0934,El Andévalo
253,2018-02-23,41.3199,-1.7245,Zaragoza
254,2018-02-23,42.1364,-0.3682,Huesca
255,2018-02-23,41.3183,-1.7397,Zaragoza
256,2018-02-23,40.6195,-6.9498,Almeida
257,2018-02-23,40.6214,-6.938,Almeida
258,2018-02-23,41.0095,-4.1516,Segovia
259,2018-02-23,40.195,-5.9011,Cáceres
260,2018-02-23,40.1967,-5.8896,Cáceres
261,2018-02-23,40.1911,-4.6282,Toledo
262,2018-02-23,40.6617,0.7788,Tarragona
263,2018-02-23,40.236999999999995,-0.6331,Teruel
264,2018-02-23,40.2416,-0.6275,Gúdar-Javalambre
265,2018-02-23,38.8989,-6.5122,Badajoz
266,2018-02-23,38.865,-6.1964,Badajoz
267,2018-02-23,38.8667,-6.1849,Badajoz
268,2018-02-23,42.0073,-8.5417,Valença
269,2018-02-23,42.698,-6.4223,El Bierzo
270,2018-02-23,42.0052,-8.5546,Valença
271,2018-02-23,41.9961,-8.5512,Valença
272,2018-02-23,42.6963,-6.4343,El Bierzo
273,2018-02-24,43.5387,-5.8252,Asturias
274,2018-02-24,43.5357,-5.8317,Asturias
275,2018-02-24,42.2673,-1.7548,Navarre
276,2018-02-24,41.6125,-1.2871,Valdejalón
277,2018-02-24,41.9461,-1.2921,Cinco Villas
278,2018-02-24,42.043,-1.1006,Cinco Villas
279,2018-02-24,42.0447,-1.114,Cinco Villas
280,2018-02-24,42.049,-1.1064,Cinco Villas
281,2018-02-24,41.1467,-6.7865,Braganza District
282,2018-02-24,41.1485,-6.8088,Braganza District
283,2018-02-24,40.3788,0.3908,Castellon
284,2018-02-24,41.1488,-6.8019,Freixo de Espada à Cinta
285,2018-02-24,40.6947,0.5699,Tarragona
286,2018-02-24,41.0907,-0.0212,Bajo Aragón
287,2018-02-24,41.0924,-0.0333,Bajo Aragón
288,2018-02-24,41.1806,1.2324,Tarragonès
289,2018-02-24,39.1237,-5.7925,Badajoz
290,2018-02-24,38.9037,-3.0799,Campo de Montiel
291,2018-02-24,41.8088,-7.6926,Montalegre
292,2018-02-24,41.8043,-7.6998,Vila Real
293,2018-02-24,41.7294,-7.4355,Vila Real
294,2018-02-25,42.5579,-6.9538,El Bierzo
295,2018-02-25,39.6859,-6.6777,Cáceres
296,2018-02-25,40.1375,-6.3697,Cáceres
297,2018-02-25,40.5213,-5.8526,Sierra de Francia
298,2018-02-25,41.8125,-7.6233,Montalegre
299,2018-02-25,41.9887,-8.4965,Viana do Castelo
300,2018-02-25,41.8442,-6.5892,Bragança
301,2018-02-25,41.8464,-6.6022,Bragança
302,2018-02-25,41.633,-4.6848,Valladolid
303,2018-02-25,42.1926,-6.0263,León
304,2018-02-25,42.5556,-6.9403,El Bierzo
305,2018-02-25,39.0992,-5.5793,Badajoz
306,2018-02-25,38.9638,-7.0464,Campo Maior
307,2018-02-25,39.1239,-5.8227,Cáceres
308,2018-02-25,38.8055,-6.6072,Tierra de Badajoz
309,2018-02-25,38.0017,-3.9864,Jaén
310,2018-02-25,41.7792,-1.2046,Zaragoza
311,2018-02-25,41.7715,-1.21,Ribera Alta del Ebro
312,2018-02-25,40.6918,-6.968,Almeida
313,2018-02-25,40.3596,-6.9047,Sabugal
314,2018-02-25,40.3314,-6.9427,Sabugal
315,2018-02-25,40.3243,-6.9349,Sabugal
316,2018-02-25,40.4826,-5.9881,Salamanca
317,2018-02-25,42.1555,-1.1356,Cinco Villas
318,2018-02-25,40.2953,-4.8385,Avila
319,2018-02-25,40.1504,-4.7061,Toledo
320,2018-02-25,40.2904,-1.1364,Teruel
321,2018-02-25,40.4945,-5.862,Sierra de Béjar
322,2018-02-25,42.0912,-1.2189,Cinco Villas
323,2018-02-25,42.0928,-1.2063,Cinco Villas
324,2018-02-25,41.9222,-1.734,Zaragoza
325,2018-02-25,41.8438,-1.2837,Zaragoza
326,2018-02-25,42.5647,-6.9464,El Bierzo
327,2018-02-25,42.5614,-6.9548,El Bierzo
328,2018-02-25,42.5638,-6.9412,El Bierzo
329,2018-02-25,41.9851,-6.9882,Ourense
330,2018-02-25,41.9783,-6.0965,Zamora
331,2018-02-25,41.8351,-6.6108,Bragança
332,2018-02-25,41.8376,-6.5966,Bragança
333,2018-02-25,41.7885,-6.7015,Bragança
334,2018-02-25,41.3655,-6.6238,Mogadouro
335,2018-02-25,42.1447,-1.5839,Navarre
336,2018-02-25,42.1357,-1.5817,Navarre
337,2018-02-25,41.8534,-7.7433,Montalegre
338,2018-02-25,43.5315,-5.729,Asturias
339,2018-02-25,42.7566,-6.8651,El Bierzo
340,2018-02-26,42.3586,-1.5152,Navarre
341,2018-02-26,42.9386,-6.5414,Asturias
342,2018-02-26,42.4067,0.9043,Pallars Jussà
343,2018-02-26,42.3491,-1.5365,Navarre
344,2018-02-26,42.3473,-1.5166,Navarre
345,2018-02-26,42.3483,-1.5235,Navarre
346,2018-02-26,42.1257,-1.5727,Navarre
347,2018-02-26,42.9355,-6.5344,Asturias
348,2018-02-26,41.6519,0.4794,Segrià
349,2018-02-26,41.6503,0.4942,Segrià
350,2018-02-26,41.0641,-0.1742,Bajo Aragón
351,2018-02-26,37.4789,-1.724,Alto Guadalentín
352,2018-02-26,41.5389,-0.6622,Zaragoza
353,2018-02-26,41.5357,-0.6646,Zaragoza
354,2018-02-26,41.7559,-8.3014,Terras de Bouro
355,2018-02-26,42.6757,-6.841,Leon
356,2018-02-26,42.6826,-6.837000000000001,El Bierzo
357,2018-02-26,42.6709,-6.8336,El Bierzo
358,2018-02-26,42.275,-6.5055,León
359,2018-02-26,42.2769,-6.4815,León
360,2018-02-26,42.3618,-1.5554,La Jacetania
361,2018-02-26,42.3424,-1.6444,Navarre
362,2018-02-26,41.871,-7.7912,Montalegre
363,2018-02-26,41.8716,-7.7856,Montalegre
364,2018-02-26,41.8604,-7.664,Vila Real
365,2018-02-26,41.8709,-7.4242,Ourense
366,2018-02-26,41.7542,-8.3188,Vila Verde
367,2018-02-26,41.733000000000004,-8.3121,Terras de Bouro
368,2018-02-26,41.7428,-8.208,Terras de Bouro
369,2018-02-26,41.7761,-7.846,Montalegre
370,2018-02-26,41.7277,-8.3215,Vila Verde
371,2018-02-26,41.7294,-8.3041,Braga
372,2018-02-26,41.7556,-7.5597,Chaves
373,2018-02-26,41.6814,-7.3848,Valpaços
374,2018-02-26,40.3231,-6.8207,Sabugal
375,2018-02-26,40.3272,-6.8158,Sabugal
376,2018-02-26,43.5169,-5.737,Asturias
377,2018-02-26,41.876999999999995,-7.7422,Montalegre
378,2018-02-26,41.8774,-7.747999999999999,Montalegre
379,2018-02-27,41.7346,-8.231,Terras de Bouro
380,2018-02-27,41.7253,-8.2029,Braga
381,2018-02-27,41.7392,-8.2028,Terras de Bouro
