,acq_date,latitude,longitude,provincias
382,2018-02-27,41.7326,-8.1975,Terras de Bouro
383,2018-02-27,42.2183,-3.8431,Burgos
384,2018-02-27,42.357,-1.6331,Navarre
385,2018-02-27,38.2317,-4.223,Cordova
386,2018-02-27,42.7169,-6.6613,El Bierzo
387,2018-02-27,42.4563,-1.661,Navarre
388,2018-02-27,42.2718,-2.0571,Rioja
389,2018-02-27,42.2477,-1.3392,Cinco Villas
390,2018-02-27,41.8804,-1.3754,Campo de Borja
391,2018-03-02,35.2157,-2.9791,caïdat de Bni Bouifrour القيادة بني بويفرور
392,2018-03-03,38.2254,-1.2817,Vega Alta del Segura
393,2018-03-03,28.1556,-16.4648,Santa Cruz de Tenerife
394,2018-03-08,37.533,-1.4038,Bajo Guadalentín
395,2018-03-08,39.9925,-0.1857,Castelló / Castellón
396,2018-03-08,43.1877,-3.5323,Cantabria
397,2018-03-08,43.3087,-5.0691,Asturias
398,2018-03-10,41.5292,2.1577,Barcelona
399,2018-03-10,43.2637,-4.3769,Cantabria
400,2018-03-10,43.2447,-4.3815,Saja-Nansa
401,2018-03-10,43.2047,-4.3232,Saja-Nansa
402,2018-03-10,43.1856,-4.327,Saja-Nansa
403,2018-03-10,42.5281,2.8291,Céret
404,2018-03-10,43.2853,-3.3467,Asón-Agüera
405,2018-03-10,43.2155,-4.0733,Besaya
406,2018-03-10,43.2084,-4.2421,Saja-Nansa
407,2018-03-10,43.2538,-4.371,Cantabria
408,2018-03-10,43.541000000000004,-5.8329,Asturias
409,2018-03-11,43.2736,-5.2409,Asturias
410,2018-03-11,41.5748,-0.8545,Zaragoza
411,2018-03-13,43.205,-4.3189,Saja-Nansa
412,2018-03-13,43.1917,-3.7251,Valles Pasiegos
413,2018-03-13,43.1859,-3.7194,Valles Pasiegos
414,2018-03-15,43.2758,-2.025,Gipuzkoa
415,2018-03-15,41.9203,0.1766,Huesca
416,2018-03-22,43.5235,-5.7361,Asturias
417,2018-03-22,43.5397,-5.8362,Asturias
418,2018-03-22,40.6133,-3.25,Guadalajara
419,2018-03-22,41.9632,-4.4913,Palencia
420,2018-03-22,39.0063,-6.1871,Badajoz
421,2018-03-22,38.7922,-0.2637,Alicante
422,2018-03-22,38.1054,-3.6257,Jaén
423,2018-03-22,41.7304,-1.0136,Ribera Alta del Ebro
424,2018-03-22,43.5404,-5.8326,Asturias
425,2018-03-24,39.1981,-0.4621,Valencia
426,2018-03-26,38.7138,-0.9693,Albacete
427,2018-03-27,41.232,-5.7831,Zamora
428,2018-03-27,38.2849,-0.7095,Alacant / Alicante
429,2018-03-27,38.2722,-0.7099,Alacant / Alicante
430,2018-03-27,40.3989,-5.757999999999999,Sierra de Béjar
431,2018-03-27,40.3972,-5.7696,Salamanca
432,2018-03-27,41.6763,-6.6201,Bragança
433,2018-03-27,43.5222,-5.7256,Asturias
434,2018-03-27,43.5205,-5.7379,Asturias
435,2018-03-27,41.8909,-6.9204,Vinhais
436,2018-03-27,41.8928,-6.9084,Vinhais
437,2018-03-27,41.7149,-7.2782,Valpaços
438,2018-03-28,41.5847,-0.6822,Zaragoza
439,2018-03-28,42.5088,-0.3541,Huesca
440,2018-03-28,42.5167,-0.3594,Huesca
441,2018-03-28,41.2835,-0.3477,Zaragoza
442,2018-03-28,41.2946,-0.1624,Zaragoza
443,2018-03-28,41.583999999999996,0.4172,Segrià
444,2018-03-28,37.2878,-2.1962,Valle del Almanzora
445,2018-03-28,38.667,-4.0466,Campo de Calatrava
446,2018-03-28,38.5352,-0.5927,Alacant / Alicante
447,2018-03-29,38.6674,-4.0487,Campo de Calatrava
448,2018-03-29,38.6636,-4.0522,Campo de Calatrava
449,2018-03-29,37.2984,-3.7134,Comarca de la Vega de Granada
450,2018-03-29,42.3389,-5.6415,León
451,2018-03-29,41.5979,-4.7241,Valladolid
452,2018-03-29,41.5999,-4.7117,Valladolid
453,2018-03-30,37.5564,-1.7501,Alto Guadalentín
454,2018-03-31,41.9642,-4.4903,Palencia
455,2018-03-31,41.9576,-4.4982,Palencia
456,2018-03-31,38.4843,-5.9808,Badajoz
457,2018-03-31,37.2301,-3.6422,Comarca de la Vega de Granada
458,2018-03-31,37.848,-4.7861,Cordova
459,2018-04-02,42.8656,-2.67,Araba / Álava
460,2018-04-02,42.3743,-2.7906,Rioja
461,2018-04-02,42.299,-2.1177,La Rioja
462,2018-04-02,42.3009,-2.1298,Rioja
463,2018-04-02,42.3725,-2.7787,La Rioja
464,2018-04-02,43.0663,-1.1087,Bayonne
465,2018-04-02,43.0767,-1.0506,Bayonne
466,2018-04-02,43.0543,-1.1186,Bayonne
467,2018-04-02,43.0569,-1.1042,Bayonne
468,2018-04-04,42.3559,2.4025,Ripollès
469,2018-04-04,37.3254,-2.3006,Valle del Almanzora
470,2018-04-04,38.6465,-0.9088,Alicante
471,2018-04-05,42.2339,-1.6775,Navarre
472,2018-04-05,42.2323,-1.6911,Navarre
473,2018-04-08,28.183000000000003,-16.605999999999998,Santa Cruz de Tenerife
474,2018-04-08,28.1932,-16.6038,Santa Cruz de Tenerife
475,2018-04-08,28.1917,-16.6138,Santa Cruz de Tenerife
476,2018-04-09,39.3064,-0.4231,Valencia
477,2018-04-09,38.8911,-2.1373,Albacete
478,2018-04-09,28.1973,-16.6087,Santa Cruz de Tenerife
479,2018-04-09,39.014,-1.8869,Albacete
480,2018-04-09,28.1941,-16.5993,Santa Cruz de Tenerife
481,2018-04-10,28.1929,-16.5995,Santa Cruz de Tenerife
482,2018-04-10,28.1897,-16.5926,Santa Cruz de Tenerife
483,2018-04-10,28.2004,-16.5899,Santa Cruz de Tenerife
484,2018-04-10,28.2019,-16.6033,Santa Cruz de Tenerife
485,2018-04-10,28.1914,-16.5857,Santa Cruz de Tenerife
486,2018-04-10,28.2022,-16.5836,Santa Cruz de Tenerife
487,2018-04-10,28.2036,-16.5967,Santa Cruz de Tenerife
488,2018-04-10,28.2048,-16.5872,Santa Cruz de Tenerife
489,2018-04-10,28.2071,-16.6007,Santa Cruz de Tenerife
490,2018-04-10,28.1548,-16.4848,Santa Cruz de Tenerife
491,2018-04-10,28.1913,-16.5832,Santa Cruz de Tenerife
492,2018-04-10,28.1934,-16.596,Santa Cruz de Tenerife
493,2018-04-10,28.1951,-16.5891,Santa Cruz de Tenerife
494,2018-04-10,28.1973,-16.6018,Santa Cruz de Tenerife
495,2018-04-10,28.1972,-16.6079,Santa Cruz de Tenerife
496,2018-04-10,28.1927,-16.6026,Santa Cruz de Tenerife
497,2018-04-11,37.8954,-5.8456,Sevilla
498,2018-04-11,37.2947,-1.8969999999999998,Almeria
499,2018-04-14,43.5234,-5.729,Asturias
500,2018-04-14,37.7023,-3.9722,Jaén
501,2018-04-14,43.2992,-5.1599,Asturias
502,2018-04-15,38.3821,-0.4924,Alacant / Alicante
503,2018-04-16,43.5408,-5.8291,Asturias
504,2018-04-16,37.2221,-3.6351,Comarca de la Vega de Granada
505,2018-04-16,37.2247,-3.6408,Comarca de la Vega de Granada
506,2018-04-16,37.3861,-3.1710000000000003,Comarca de Guadix
507,2018-04-16,38.6079,-0.5907,Alacant / Alicante
508,2018-04-16,43.531000000000006,-5.7381,Asturias
509,2018-04-16,43.5218,-5.7357,Asturias
510,2018-04-17,43.3453,-3.5575,Trasmiera
511,2018-04-17,41.8508,-7.0846,Vinhais
512,2018-04-17,42.4041,-6.2946,Maragatería
513,2018-04-17,41.7319,-7.246,Valpaços
514,2018-04-17,43.521,-5.7325,Asturias
515,2018-04-18,42.9924,-1.2414,Navarre
516,2018-04-18,43.5395,-5.8259,Asturias
517,2018-04-18,43.5278,-5.7289,Asturias
518,2018-04-18,43.3496,-4.5446,Asturias
519,2018-04-18,43.1192,-3.9284,Valles Pasiegos
520,2018-04-18,43.1103,-3.9305,Valles Pasiegos
521,2018-04-18,43.1086,-3.9185,Valles Pasiegos
522,2018-04-18,43.1035,-3.8816,Valles Pasiegos
523,2018-04-18,43.0997,-3.9209,Valles Pasiegos
524,2018-04-18,43.0822,-3.8615,Valles Pasiegos
525,2018-04-18,43.0507,-3.9005,Campoo-Los Valles
526,2018-04-18,43.049,-3.8883,Cantabria
527,2018-04-18,42.8631,-2.6685,Araba / Álava
528,2018-04-18,42.8597,-2.7071,Araba / Álava
529,2018-04-18,42.4021,-6.3622,Maragatería
530,2018-04-18,41.8492,-8.8392,Viana do Castelo
531,2018-04-18,42.8367,-2.7384,Araba / Álava
532,2018-04-18,41.8475,-8.8219,Viana do Castelo
533,2018-04-18,40.9008,-5.4433,Las Villas
534,2018-04-18,40.5476,-3.7668,Área metropolitana de Madrid y Corredor del Henares
535,2018-04-18,39.4803,-0.722,Valencia
536,2018-04-18,39.4779,-0.7083,Valencia
537,2018-04-18,42.4037,-6.376,Maragatería
538,2018-04-18,42.8407,0.6193,Saint-Gaudens
539,2018-04-18,42.8384,0.6319,Saint-Gaudens
540,2018-04-18,43.1483,-1.4041,Bayonne
541,2018-04-18,43.0805,-1.3265,Navarre
542,2018-04-18,43.0784,-1.3134,Navarre
543,2018-04-18,37.454,-1.4921,Alto Guadalentín
544,2018-04-18,37.2709,-5.5603,Sevilla
545,2018-04-18,37.4285,-1.71,Alto Guadalentín
546,2018-04-18,37.8036,-3.6098,Jaén
547,2018-04-18,38.3378,-4.7647,Cordova
548,2018-04-18,38.6667,-4.0491,Campo de Calatrava
549,2018-04-18,38.6684,-4.0605,Ciudad Real
550,2018-04-18,38.6177,-0.5857,Alacant / Alicante
551,2018-04-18,39.0181,-1.8829,Albacete
552,2018-04-18,39.6158,-3.3554,Toledo
553,2018-04-18,39.8893,-4.9079,Toledo
554,2018-04-18,43.1235,-6.1684,Asturias
555,2018-04-18,43.1286,-6.1463,Asturias
556,2018-04-18,43.5161,-5.7409,Asturias
557,2018-04-18,41.9094,-6.565,Bragança
558,2018-04-18,41.9029,-6.593,Bragança
559,2018-04-18,41.903,-6.5692,Bragança
560,2018-04-18,43.0779,-1.328,Navarre
561,2018-04-18,43.0753,-1.3419,Navarre
562,2018-04-18,43.0796,-1.3191,Navarre
563,2018-04-18,43.0771,-1.3325,Navarre
564,2018-04-18,42.86600000000001,-2.6712,Araba / Álava
565,2018-04-18,43.1491,-1.3911,Saint-Étienne-de-Baïgorry
566,2018-04-18,43.1466,-1.4047,Bayonne
567,2018-04-18,43.0966,-3.8680000000000003,Valles Pasiegos
568,2018-04-18,43.0921,-3.8899,Cantabria
569,2018-04-18,43.1177,-3.9384,Valles Pasiegos
570,2018-04-18,43.2769,-5.356,Asturias
571,2018-04-18,43.1244,-6.1626,Asturias
572,2018-04-18,43.201,-4.0901,Besaya
573,2018-04-18,43.5216,-5.734,Asturias
574,2018-04-19,43.1392,-3.7405,Valles Pasiegos
575,2018-04-19,43.1371,-3.7277,Valles Pasiegos
576,2018-04-19,43.0254,-0.6702,Accous
577,2018-04-19,43.0836,-1.3112,Navarre
578,2018-04-19,43.0381,-3.8712,Burgos
579,2018-04-19,43.15,-3.9401,Valles Pasiegos
580,2018-04-19,43.1007,-8.8223,Xallas
581,2018-04-19,41.9362,-6.3439,Zamora
582,2018-04-19,43.0906,-8.8259,Corunna
583,2018-04-19,41.9419,-6.3517,Zamora
584,2018-04-19,41.9758,-6.9858,Vinhais
585,2018-04-19,42.1477,-6.5963,Zamora
586,2018-04-19,42.1461,-6.6085,Zamora
587,2018-04-19,41.9328,-6.3495,Zamora
588,2018-04-20,43.1011,-5.5568,Asturias
589,2018-04-20,43.3026,-5.6461,Asturias
590,2018-04-20,43.1923,-2.4867,Gipuzkoa
591,2018-04-20,43.0082,-1.3994,Navarre
592,2018-04-20,43.0386,-1.2177,Navarre
593,2018-04-20,43.1726,-3.4515,Cantabria
594,2018-04-20,43.2174,-3.667,Asón-Agüera
595,2018-04-20,43.1429,-3.8152,Cantabria
596,2018-04-20,43.1814,-1.528,Navarre
597,2018-04-20,41.7654,-8.2189,Terras de Bouro
598,2018-04-20,40.6951,-6.2984,Comarca de Ciudad Rodrigo
599,2018-04-20,41.7641,-8.2263,Terras de Bouro
600,2018-04-20,42.9774,-7.2255,Lugo
601,2018-04-20,43.2127,-3.9133,Cantabria
602,2018-04-20,43.22,-3.8826,Cantabria
603,2018-04-20,43.2897,-4.982,Asturias
604,2018-04-20,43.292,-4.9687,Asturias
605,2018-04-20,43.1495,-3.8784,Valles Pasiegos
606,2018-04-21,43.1851,-4.2076,Saja-Nansa
607,2018-04-21,43.244,-4.381,Saja-Nansa
608,2018-04-21,43.2457,-4.3938,Cantabria
609,2018-04-21,43.1483,-3.8719,Valles Pasiegos
610,2018-04-21,43.1655,-4.2,Saja-Nansa
611,2018-04-21,43.1672,-4.2124,Saja-Nansa
612,2018-04-21,43.1745,-4.1976,Cantabria
613,2018-04-21,43.1762,-4.2099,Saja-Nansa
614,2018-04-21,43.1446,-3.9113,Cantabria
615,2018-04-21,43.1835,-4.1953,Saja-Nansa
616,2018-04-21,43.1832,-1.3672,Bayonne
617,2018-04-21,43.1793,-1.3659999999999999,Bayonne
618,2018-04-21,43.044,-1.0275,Tardets-Sorholus
619,2018-04-21,43.0458,-1.0108,Oloron-Sainte-Marie
620,2018-04-21,43.1889,-1.369,Saint-Étienne-de-Baïgorry
621,2018-04-23,41.8066,-6.8873,Bragança
622,2018-04-23,37.446,-1.4926,Alto Guadalentín
623,2018-04-23,42.3498,-3.6519999999999997,Burgos
624,2018-04-23,41.9146,-6.7356,Bragança
625,2018-04-23,41.9177,-6.7191,Braganza District
626,2018-04-24,38.4185,-1.348,Altiplano
627,2018-04-24,36.8811,-2.747,Almeria
628,2018-04-24,36.8794,-2.7281,Almeria
629,2018-04-24,36.8773,-2.7285,Almeria
630,2018-04-24,36.8877,-2.7627,Almeria
631,2018-04-24,36.89,-2.7341,Almeria
632,2018-04-24,36.8748,-2.7603,Almeria
633,2018-04-24,41.6278,-6.4931,Braganza District
634,2018-04-24,41.6261,-6.5112,Vimioso
635,2018-04-24,42.0081,-8.607999999999999,Viana do Castelo
636,2018-04-25,41.8226,-8.2885,Ponte da Barca
637,2018-04-25,41.7356,-8.3268,Vila Verde
638,2018-04-25,41.7451,-8.324,Vila Verde
639,2018-04-25,41.644,-6.6431,Bragança
640,2018-04-25,41.6456,-6.6551,Bragança
641,2018-04-25,41.6755,-4.7134,Valladolid
642,2018-04-25,39.5938,-0.3098,Valencia
643,2018-04-25,41.9489,-8.5309,Viana do Castelo
644,2018-04-26,41.7448,-8.2052,Terras de Bouro
645,2018-04-26,42.0272,-8.5605,Valença
646,2018-04-26,42.6495,-5.7114,León
647,2018-04-26,42.6564,-5.7405,León
648,2018-04-27,40.1436,-3.8016,Comarca de la Sagra
649,2018-04-27,42.8638,-2.6661,Araba / Álava
650,2018-04-27,42.2512,1.8653,Barcelona
651,2018-04-27,43.5361,-5.8267,Asturias
652,2018-04-27,37.0724,-3.5914,Comarca de la Vega de Granada
653,2018-04-27,39.0878,-5.0121,Badajoz
654,2018-04-27,39.0894,-5.0245,Badajoz
655,2018-04-27,38.5997,-0.67,Alacant / Alicante
656,2018-04-27,39.3835,-0.4126,Valencia
657,2018-04-27,37.43,-1.5775,Alto Guadalentín
658,2018-04-27,37.4234,-1.712,Almeria
659,2018-04-27,37.3543,-3.1822,Comarca de Guadix
660,2018-04-27,41.8669,-8.792,Caminha
661,2018-04-28,37.4083,-5.961,Sevilla
662,2018-04-30,40.9266,-6.5253,Comarca de Vitigudino
663,2018-05-01,41.5456,-0.8134,Zaragoza
664,2018-05-01,41.5396,-0.8074,Zaragoza
665,2018-05-01,41.5413,-0.8244,Zaragoza
666,2018-05-02,39.4846,-6.419,Caceres
667,2018-05-02,39.7179,-3.0762,Cuenca
668,2018-05-02,40.263000000000005,-3.7507,Madrid
669,2018-05-02,37.2185,-3.6384,Comarca de la Vega de Granada
670,2018-05-03,42.2459,-6.6877,León
671,2018-05-03,42.2542,-6.7055,León
672,2018-05-03,42.2559,-6.6891,León
673,2018-05-03,42.2442,-6.7037,León
674,2018-05-04,39.0762,-6.1409,Cáceres
675,2018-05-04,38.422,-6.4016,Zafra - Río Bodión
676,2018-05-04,38.7996,-7.1241,Tierra de Badajoz
677,2018-05-04,38.6423,-5.0492,Cordova
678,2018-05-04,38.6711,-4.0452,Campo de Calatrava
679,2018-05-04,38.5457,-3.176,Campo de Montiel
680,2018-05-04,39.0778,-6.153,Cáceres
681,2018-05-04,39.132,-3.0732,Ciudad Real
682,2018-05-04,40.2476,-3.707,Madrid
683,2018-05-04,40.6183,-3.2802,Guadalajara
684,2018-05-04,43.5413,-5.8376,Asturias
685,2018-05-05,41.956,-8.2085,Melgaço
686,2018-05-06,43.5369,-5.8260000000000005,Asturias
687,2018-05-06,43.3244,-6.733,Asturias
688,2018-05-06,37.7057,-0.9947,Campo de Cartagena
689,2018-05-06,37.7074,-1.0059,Campo de Cartagena
690,2018-05-06,41.7248,-7.2537,Valpaços
691,2018-05-06,42.2323,-6.7142,León
692,2018-05-06,43.4503,-6.6077,Asturias
693,2018-05-07,43.1949,-4.4214,Saja-Nansa
694,2018-05-07,43.0556,-7.9947,Corunna
695,2018-05-07,41.8825,-8.613,Paredes de Coura
696,2018-05-07,42.0359,-8.3987,Monção
697,2018-05-08,37.2809,-6.1041,Sevilla
698,2018-05-08,42.4012,-7.3004,Ourense
699,2018-05-08,42.4056,-7.3215,Ourense
700,2018-05-09,38.1871,-0.9732,Oriental
701,2018-05-09,42.0043,-4.5133,Palencia
702,2018-05-09,37.2274,-3.6348,Comarca de la Vega de Granada
703,2018-05-10,42.336000000000006,-8.0057,Ourense
704,2018-05-10,42.7659,-8.5097,Corunna
705,2018-05-10,42.3446,-8.0408,Ourense
706,2018-05-10,42.7665,-8.4824,Corunna
707,2018-05-10,41.8897,-6.6797,Bragança
708,2018-05-10,42.0022,-8.5665,Valença
709,2018-05-10,42.3383,-8.0292,Ourense
710,2018-05-10,42.3367,-8.0446,Ourense
711,2018-05-10,42.3396,-8.0402,Ourense
712,2018-05-10,42.2015,-7.4176,Ourense
713,2018-05-10,42.006,-8.5718,Valença
714,2018-05-10,41.8977,-6.7022,Bragança
715,2018-05-11,41.8311,0.8192,Noguera
716,2018-05-11,43.2177,-2.3635,Gipuzkoa
717,2018-05-11,43.2751,-3.4668,Asón-Agüera
718,2018-05-11,38.6131,-0.5901,Alacant / Alicante
719,2018-05-11,37.2026,-3.6513,Comarca de la Vega de Granada
720,2018-05-11,37.2005,-3.6389,Comarca de la Vega de Granada
721,2018-05-11,38.8868,-0.493,Valencia
722,2018-05-11,42.1259,-1.1677,Zaragoza
723,2018-05-12,42.7311,-5.4012,León
724,2018-05-12,42.724,-5.4021,Leon
725,2018-05-12,42.7352,-5.3604,León
726,2018-05-12,42.7159,-5.3941,León
727,2018-05-13,41.7122,0.3526,La Litera / La Llitera
728,2018-05-13,38.6031,-0.6699,Alacant / Alicante
729,2018-05-13,38.6145,-0.5844,Alacant / Alicante
730,2018-05-13,39.0197,-1.8807,Albacete
731,2018-05-13,38.6209,-1.0668,Altiplano
732,2018-05-14,41.34,-0.6668,Zaragoza
733,2018-05-14,41.3346,-0.665,Zaragoza
734,2018-05-14,40.0092,-6.1051,Caceres
735,2018-05-15,40.2747,-2.101,Cuenca
736,2018-05-15,41.5002,1.9,Barcelona
737,2018-05-15,38.6698,-4.0439,Campo de Calatrava
738,2018-05-15,42.0192,-8.5807,Viana do Castelo
739,2018-05-16,42.3579,-1.57,La Jacetania
740,2018-05-16,42.2902,-7.8074,Ourense
741,2018-05-16,42.8361,-4.2384,Palencia
742,2018-05-16,42.3529,-1.5475,Navarre
743,2018-05-16,37.954,-4.9777,Cordova
744,2018-05-16,37.9574,-4.9954,Cordova
745,2018-05-16,37.9573,-4.9891,Cordova
746,2018-05-16,40.6153,-3.2833,Guadalajara
747,2018-05-17,42.2903,-7.7128,Ourense
