,acq_date,latitude,longitude,provincias
748,2018-05-18,43.521,-5.7283,Asturias
749,2018-05-18,42.3698,-3.7128,Burgos
750,2018-05-18,42.3721,-3.7259,Burgos
751,2018-05-18,42.3493,-3.6502,Burgos
752,2018-05-18,41.5977,-4.7119,Valladolid
753,2018-05-18,43.5203,-5.7451,Asturias
754,2018-05-18,42.3667,-3.7249,Burgos
755,2018-05-18,43.5236,-5.7284,Asturias
756,2018-05-20,43.3051,-3.6152,Cantabria
757,2018-05-20,41.5978,-1.2695,Zaragoza
758,2018-05-20,41.6046,-1.081,Zaragoza
759,2018-05-20,42.8352,-2.7409,Araba / Álava
760,2018-05-20,42.8581,-2.7096,Araba / Álava
761,2018-05-20,43.5273,-5.7312,Asturias
762,2018-05-20,43.5389,-5.8275,Asturias
763,2018-05-20,43.5406,-5.8414,Asturias
764,2018-05-20,43.543,-5.8315,Asturias
765,2018-05-20,42.6616,-8.5076,Pontevedra
766,2018-05-21,37.186,-7.5072,CTM
767,2018-05-21,42.0028,-4.519,Palencia
768,2018-05-21,43.3463,-8.4382,Corunna
769,2018-05-21,43.5164,-5.7402,Asturias
770,2018-05-22,42.2977,-7.7029,Ourense
771,2018-05-22,43.5379,-5.8251,Asturias
772,2018-05-22,43.3907,-6.7225,Asturias
773,2018-05-22,43.3827,-6.7268,Asturias
774,2018-05-23,37.3696,-5.8959,Sevilla
775,2018-05-27,41.6222,-4.7021,Valladolid
776,2018-05-27,40.2517,-3.7137,Madrid
777,2018-05-27,39.5126,-0.46,Valencia
778,2018-05-28,37.6468,-5.5671,Sevilla
779,2018-05-29,38.6103,-0.5876,Alacant / Alicante
780,2018-05-29,37.8721,-1.3936,Bajo Guadalentín
781,2018-05-31,37.9207,-0.7801,el Baix Segura / La Vega Baja del Segura
782,2018-06-01,39.0137,-1.8888,Albacete
783,2018-06-01,37.256,-5.9974,Sevilla
784,2018-06-01,41.5949,-4.7039,Valladolid
785,2018-06-01,41.5929,-4.7163,Valladolid
786,2018-06-03,37.2741,-5.9926,Sevilla
787,2018-06-03,37.2832,-5.9903,Sevilla
788,2018-06-03,39.0078,-3.3672,Ciudad Real
789,2018-06-03,39.4763,-0.5652,Valencia
790,2018-06-07,39.3095,-0.4221,Valencia
791,2018-06-07,39.6014,2.668,Balearic Islands
792,2018-06-10,29.3861,-13.5183,Las Palmas
793,2018-06-12,37.7042,-5.2363,Cordova
794,2018-06-12,37.705999999999996,-5.2476,Cordova
795,2018-06-12,39.3044,-0.4215,Valencia
796,2018-06-13,38.8445,-7.0093,Badajoz
797,2018-06-14,42.3529,3.1288,Upper Empordà
798,2018-06-14,41.644,-0.7686,Zaragoza
799,2018-06-14,41.6309,-0.7411,Zaragoza
800,2018-06-14,41.7924,-7.7999,Montalegre
801,2018-06-14,38.6632,-4.0479,Campo de Calatrava
802,2018-06-14,39.4757,-0.5735,Valencia
803,2018-06-14,41.7914,-7.8065,Montalegre
804,2018-06-14,41.794,-7.8172,Vila Real
805,2018-06-14,41.7836,-7.8162,Montalegre
806,2018-06-14,38.1247,-1.7705,Noroeste
807,2018-06-14,43.5223,-5.7345,Asturias
808,2018-06-15,37.0202,-4.6421,Malaga
809,2018-06-15,38.9292,-6.7031,Tierra de Badajoz
810,2018-06-15,40.9848,-5.642,Salamanca
811,2018-06-15,42.1096,-8.6187,Pontevedra
812,2018-06-16,41.4609,1.9623,Barcelona
813,2018-06-16,39.1674,-3.2662,La Mancha
814,2018-06-16,42.2816,-1.7475,Navarre
815,2018-06-17,42.2843,-1.7383,Navarre
816,2018-06-17,43.5216,-5.7262,Asturias
817,2018-06-17,40.9919,-5.6414,Salamanca
818,2018-06-17,42.2846,-7.8209,Ourense
819,2018-06-17,42.5285,-5.7533,Leon
820,2018-06-17,42.538000000000004,-5.7502,Leon
821,2018-06-17,43.0425,-7.5607,Lugo
822,2018-06-17,42.3707,-3.7254,Burgos
823,2018-06-17,43.5241,-5.7403,Asturias
824,2018-06-17,37.4347,-4.5359,Cordova
825,2018-06-17,37.4325,-4.5487,Cordova
826,2018-06-17,43.5213,-5.7321,Asturias
827,2018-06-17,41.5945,-4.7177,Valladolid
828,2018-06-18,38.5988,-6.8372,Llanos de Olivenza
829,2018-06-18,37.829,-4.5131,Cordova
830,2018-06-18,37.8371,-4.5228,Cordova
831,2018-06-19,42.0026,-4.5093,Palencia
832,2018-06-19,41.5986,-4.7172,Valladolid
833,2018-06-19,41.9622,-4.4948,Palencia
834,2018-06-19,42.349,-3.6519999999999997,Burgos
835,2018-06-19,42.3697,-3.7149,Burgos
836,2018-06-19,42.787,-4.2466,Palencia
837,2018-06-19,37.3664,-5.3113,Sevilla
838,2018-06-19,40.6033,-3.222,Guadalajara
839,2018-06-19,37.3622,-5.3316,Sevilla
840,2018-06-19,37.3563,-5.3226,Sevilla
841,2018-06-19,37.3678,-5.3264,Sevilla
842,2018-06-20,42.7325,-5.3681,León
843,2018-06-20,37.1731,-5.7411,Sevilla
844,2018-06-21,40.6025,-3.2178,Guadalajara
845,2018-06-21,41.6114,-1.0754,Zaragoza
846,2018-06-21,37.8209,-4.732,Cordova
847,2018-06-21,37.8353,-4.7595,Cordova
848,2018-06-21,37.8371,-4.7481,Cordova
849,2018-06-21,37.8317,-4.7228,Cordova
850,2018-06-21,37.8174,-4.7551,Cordova
851,2018-06-21,37.8227,-4.7205,Cordova
852,2018-06-22,40.5642,0.6409,Montsià
853,2018-06-22,38.2653,-5.3638,Cordova
854,2018-06-22,38.2669,-5.3523,Cordova
855,2018-06-22,37.1974,-5.6332,Sevilla
856,2018-06-22,39.1012,-5.2417,Badajoz
857,2018-06-23,38.6028,-5.0722,Cordova
858,2018-06-23,38.9068,-7.0364,Badajoz
859,2018-06-23,38.905,-7.0184,Tierra de Badajoz
860,2018-06-23,38.8957,-7.0381,Tierra de Badajoz
861,2018-06-23,38.6011,-5.0581,Cordova
862,2018-06-23,37.8221,-0.9619,Campo de Cartagena
863,2018-06-23,37.7853,-0.8368,Campo de Cartagena
864,2018-06-23,37.7155,-1.1814,Campo de Cartagena
865,2018-06-23,37.7148,-1.0004,Campo de Cartagena
866,2018-06-23,37.6215,-1.0066,Campo de Cartagena
867,2018-06-23,37.6031,-0.9439,Campo de Cartagena
868,2018-06-23,37.4134,-1.5851,Alto Guadalentín
869,2018-06-23,37.7138,-1.1927,Campo de Cartagena
870,2018-06-23,38.0113,-1.1198,Área Metropolitana de Murcia
871,2018-06-23,37.9641,-1.1254,Área Metropolitana de Murcia
872,2018-06-23,37.9658,-1.1141,Área Metropolitana de Murcia
873,2018-06-23,37.9535,-1.1346,Área Metropolitana de Murcia
874,2018-06-23,37.8392,-0.9725,Campo de Cartagena
875,2018-06-23,41.5775,2.0319,Barcelona
876,2018-06-23,41.5759,2.0176,Barcelona
877,2018-06-23,42.6851,-2.9517,Burgos
878,2018-06-23,42.6832,-2.9639,Burgos
879,2018-06-24,43.4425,-7.9285,Corunna
880,2018-06-25,43.5403,-5.8275,Asturias
881,2018-06-25,41.3186,2.1269,Barcelona
882,2018-06-25,39.2747,-0.3808,Valencia
883,2018-06-25,39.2768,-0.3681,Valencia
884,2018-06-26,39.2726,-0.3707,Valencia
885,2018-06-26,43.4397,-3.6044,Trasmiera
886,2018-06-26,43.4492,-3.6006,Cantabria
887,2018-06-26,40.4647,-3.6180000000000003,Madrid
888,2018-06-26,42.3485,-3.6433,Burgos
889,2018-06-26,42.7796,-4.2425,Palencia
890,2018-06-28,42.3699,-3.7349,Burgos
891,2018-06-30,42.5099,1.5326,Andorra la Vella
892,2018-06-30,38.6112,-0.5949,Alacant / Alicante
893,2018-06-30,39.4798,-0.5768,Valencia
894,2018-07-02,41.1823,1.2309,Tarragona
895,2018-07-02,41.4584,1.969,Barcelona
896,2018-07-02,39.0918,-3.9451,Campo de Calatrava
897,2018-07-02,39.0934,-3.9598,Campo de Calatrava
898,2018-07-02,39.1035,-3.9577,Campo de Calatrava
899,2018-07-02,39.091,-3.9317,Ciudad Real
900,2018-07-02,39.0795,-3.975,Campo de Calatrava
901,2018-07-02,41.8016,0.8339,Lleida
902,2018-07-02,39.3536,-0.4311,Valencia
903,2018-07-02,39.3459,-0.4228,Valencia
904,2018-07-03,43.5389,-5.8337,Asturias
905,2018-07-04,38.7721,-6.6401,Tierra de Badajoz
906,2018-07-04,38.7742,-6.6339999999999995,Tierra de Badajoz
907,2018-07-05,38.226,-5.551,Badajoz
908,2018-07-05,38.6155,-1.0722,Altiplano
909,2018-07-05,37.7982,-3.7879,Jaén
910,2018-07-07,40.2391,-3.8242,Madrid
911,2018-07-07,38.3584,-7.2297,Llanos de Olivenza
912,2018-07-08,37.5767,-5.9864,Sevilla
913,2018-07-08,38.323,-6.3672,Zafra - Río Bodión
914,2018-07-09,41.2364,0.0013,Zaragoza
915,2018-07-09,42.2157,2.5926,Girona
916,2018-07-09,37.638000000000005,-5.2663,Cordova
917,2018-07-10,40.3625,-3.4275,Cuenca del Henares
918,2018-07-10,40.3608,-3.4159,Cuenca del Henares
919,2018-07-10,43.5357,-8.1965,Corunna
920,2018-07-10,38.259,-5.5457,Badajoz
921,2018-07-10,38.255,-5.5258,Cordova
922,2018-07-10,38.2434,-5.5295,Cordova
923,2018-07-10,38.2475,-5.5489999999999995,Badajoz
924,2018-07-10,37.1955,-3.6465,Comarca de la Vega de Granada
925,2018-07-10,38.2555,-5.5241,Cordova
926,2018-07-10,38.2535,-5.5362,Badajoz
927,2018-07-10,38.2444,-5.5338,Cordova
928,2018-07-10,37.434,-5.7887,Sevilla
929,2018-07-10,37.5506,-4.8912,Cordova
930,2018-07-10,37.5416,-4.8889,Cordova
931,2018-07-10,38.2646,-5.5266,Cordova
932,2018-07-10,36.6557,-4.7791,Malaga
933,2018-07-10,36.6539,-4.7987,Malaga
934,2018-07-11,43.3735,-3.2219,Cantabria
935,2018-07-12,43.5565,-5.8998,Asturias
936,2018-07-12,42.5465,-6.6056,Leon
937,2018-07-12,37.3092,-5.1267,Sevilla
938,2018-07-12,41.5957,-0.8249,Zaragoza
939,2018-07-12,43.5181,-5.7349,Asturias
940,2018-07-13,37.0493,-3.7132,Comarca de la Vega de Granada
941,2018-07-14,43.2318,-2.7582,Amorebieta-Etxano
942,2018-07-14,42.839,-2.7369,Araba / Álava
943,2018-07-14,42.781000000000006,-4.25,Palencia
944,2018-07-14,40.4645,-3.6188,Madrid
945,2018-07-14,41.773,-2.4837,Soria
946,2018-07-14,41.7519,-1.1733,Zaragoza
947,2018-07-14,42.6913,-2.9126,Burgos
948,2018-07-14,37.8479,-4.6491,Cordova
949,2018-07-14,37.8569,-4.6467,Cordova
950,2018-07-14,37.855,-4.6351,Cordova
951,2018-07-14,37.846,-4.6374,Cordova
952,2018-07-14,37.2409,-5.8603,Sevilla
953,2018-07-14,40.3117,-3.8917,Madrid
954,2018-07-14,40.3008,-3.8881,Comarca Sur
955,2018-07-16,43.5223,-5.7267,Asturias
956,2018-07-16,38.6181,-1.0678,Altiplano
957,2018-07-16,37.7173,-2.6337,Comarca de Huéscar
958,2018-07-16,38.8193,0.0605,Alicante
959,2018-07-16,38.8141,0.0506,Alicante
960,2018-07-16,38.8175,0.0681,Alicante
961,2018-07-16,43.5242,-5.7287,Asturias
962,2018-07-16,43.518,-5.7301,Asturias
963,2018-07-16,43.5362,-5.8348,Asturias
964,2018-07-17,42.4778,-3.1417,Montes de Oca
965,2018-07-18,38.4889,-5.4676,Badajoz
966,2018-07-18,38.4762,-5.4518,Cordova
967,2018-07-18,38.4779,-5.4694,Cordova
968,2018-07-18,38.4871,-5.45,Cordova
969,2018-07-19,40.5547,0.637,Montsià
970,2018-07-19,40.9887,-5.6441,Salamanca
971,2018-07-19,37.3232,-6.2608,Sevilla
972,2018-07-19,36.889,-3.5410000000000004,Comarca del Valle de Lecrín
973,2018-07-19,37.039,-4.5272,Malaga
974,2018-07-19,38.7944,0.0558,Alicante
975,2018-07-20,37.6363,-5.4152,Sevilla
976,2018-07-20,37.6241,-5.4139,Sevilla
977,2018-07-21,35.8851,-5.3814,caïdat de Belyounech
978,2018-07-21,35.8894,-5.3606,Ceuta
979,2018-07-21,35.8772,-5.3576,Ceuta
980,2018-07-21,37.053000000000004,-3.7129,Comarca de la Vega de Granada
981,2018-07-21,37.3348,-5.4423,Sevilla
982,2018-07-21,37.0571,-3.7195,Comarca de la Vega de Granada
983,2018-07-21,37.0586,-3.7069,Comarca de la Vega de Granada
984,2018-07-21,37.0515,-3.7256,Comarca de la Vega de Granada
985,2018-07-22,37.3394,-5.4336,Sevilla
986,2018-07-22,37.0595,-3.7030000000000003,Comarca de la Vega de Granada
987,2018-07-22,38.7819,-7.0001,Tierra de Badajoz
988,2018-07-23,43.5378,-5.8284,Asturias
989,2018-07-23,43.5573,-5.9094,Asturias
990,2018-07-23,42.8381,-2.735,Araba / Álava
991,2018-07-23,42.861000000000004,-2.7035,Araba / Álava
992,2018-07-23,41.5041,2.0371,Barcelona
993,2018-07-24,40.5545,0.6235,Montsià
994,2018-07-25,42.5213,2.8123,Céret
995,2018-07-25,38.6351,-6.7389,Llanos de Olivenza
996,2018-07-25,38.6183,-6.731,Llanos de Olivenza
997,2018-07-26,41.0356,0.775,Ribera d'Ebre
998,2018-07-26,41.0273,0.7645,Tarragona
999,2018-07-26,40.3015,-4.7979,Comarca de Arenas de San Pedro
1000,2018-07-28,40.1806,-4.2473,Toledo
1001,2018-07-28,40.4298,-4.6404,Ávila
1002,2018-07-28,39.0375,-2.1895,Albacete
1003,2018-07-28,36.0511,-5.5128,Campo de Gibraltar
1004,2018-07-28,36.0484,-5.5255,Campo de Gibraltar
1005,2018-07-28,37.5283,-5.6497,Sevilla
1006,2018-07-29,39.6676,-7.6761,Castelo Branco
1007,2018-07-29,39.6578,-7.6848,Vila Velha de Ródão
1008,2018-07-29,39.6595,-7.6692,Vila Velha de Ródão
1009,2018-07-30,36.3569,-5.2521,Malaga
1010,2018-07-30,36.3449,-5.2207,Malaga
1011,2018-07-30,36.3485,-5.2585,Malaga
1012,2018-07-30,36.3602,-5.2571,Malaga
1013,2018-07-30,36.3435,-5.2349,Malaga
1014,2018-07-30,43.5281,-5.7306,Asturias
1015,2018-07-30,37.4376,-6.2212,Sevilla
1016,2018-07-30,37.4358,-6.2327,Sevilla
1017,2018-07-30,37.4448,-6.2349,Sevilla
1018,2018-07-31,39.7665,-4.6729,Toledo
1019,2018-07-31,39.7692,-4.6676,Toledo
1020,2018-08-01,42.2161,2.5965,Girona
1021,2018-08-01,38.6051,-0.6633,Alacant / Alicante
1022,2018-08-01,37.3297,-5.5388,Sevilla
1023,2018-08-01,37.3312,-5.5509,Sevilla
1024,2018-08-01,36.6594,-4.8326,Malaga
1025,2018-08-01,36.6638,-4.8304,Malaga
1026,2018-08-02,43.3186,-1.8901,Gipuzkoa
1027,2018-08-02,36.6539,-6.3222,Cádiz
1028,2018-08-02,36.645,-6.146,Cádiz
1029,2018-08-02,36.6468,-6.1345,Cádiz
1030,2018-08-02,39.18,-5.1303,Badajoz
1031,2018-08-02,43.5349,-5.8367,Asturias
1032,2018-08-02,37.742,-6.5676,Cuenca Minera
1033,2018-08-02,37.7437,-6.5483,Cuenca Minera
1034,2018-08-02,37.7322,-6.5471,Cuenca Minera
1035,2018-08-02,37.7517,-6.5878,Cuenca Minera
1036,2018-08-02,37.734,-6.5273,Cuenca Minera
1037,2018-08-02,37.7174,-6.5822,Cuenca Minera
1038,2018-08-02,37.7192,-6.563,Cuenca Minera
1039,2018-08-02,37.75,-6.6064,Cuenca Minera
1040,2018-08-03,37.7151,-6.5546,Cuenca Minera
1041,2018-08-03,37.7443,-6.5451,Cuenca Minera
1042,2018-08-03,37.7522,-6.5783,Cuenca Minera
1043,2018-08-03,37.7503,-6.5716,Cuenca Minera
1044,2018-08-03,37.7582,-6.6041,Cuenca Minera
1045,2018-08-03,37.8569,-3.2455,Jaén
1046,2018-08-03,37.8711,-3.2983,Jaén
1047,2018-08-03,37.8539,-3.2378,Jaén
1048,2018-08-03,37.8685,-3.2911,Jaén
1049,2018-08-03,36.9022,-5.6446,Cádiz
1050,2018-08-04,38.3246,-4.8308,Cordova
1051,2018-08-04,38.3193,-4.8372,Cordova
1052,2018-08-04,38.4689,-3.4404,Sierra Morena
1053,2018-08-04,38.4671,-3.452,Sierra Morena
1054,2018-08-04,41.1425,1.1316,Tarragona
1055,2018-08-04,38.3225,-4.8434,Cordova
1056,2018-08-04,38.3172,-4.85,Cordova
1057,2018-08-04,41.7923,-4.3444,Palencia
1058,2018-08-04,41.8013,-4.3469,Palencia
1059,2018-08-04,41.7942,-4.3323,Palencia
1060,2018-08-04,39.2668,-7.2071,Tierra de Badajoz
1061,2018-08-05,39.6393,3.1042,Balearic Islands
1062,2018-08-05,40.5566,0.6428,Montsià
1063,2018-08-05,37.760999999999996,-6.8201,Sierra de Aracena
1064,2018-08-05,37.775999999999996,-6.8251,Sierra de Aracena
1065,2018-08-05,37.7576,-6.8233,Sierra de Aracena
1066,2018-08-05,37.7725,-6.8284,Sierra de Aracena
1067,2018-08-05,37.7525,-6.8549,Sierra de Aracena
1068,2018-08-05,39.4026,-7.3975,Marvão
1069,2018-08-06,37.7655,-6.7998,Sierra de Aracena
1070,2018-08-06,37.7773,-6.7977,Sierra de Aracena
1071,2018-08-06,37.7791,-6.8186,Sierra de Aracena
1072,2018-08-06,37.7673,-6.8205,Sierra de Aracena
1073,2018-08-06,38.9662,-0.3244,Valencia
1074,2018-08-06,38.9572,-0.3222,Valencia
1075,2018-08-06,38.7429,-0.0341,Alicante
1076,2018-08-06,38.9644,-0.3361,Valencia
1077,2018-08-06,39.9833,-0.0867,Castellon
1078,2018-08-06,41.9,-7.7806,Ourense
1079,2018-08-06,39.985,-0.0752,Castellon
1080,2018-08-06,38.9983,-0.3179,Valencia
1081,2018-08-06,39.0,-0.2975,Valencia
1082,2018-08-06,39.0018,-0.2757,Valencia
1083,2018-08-06,38.9877,-0.3491,Valencia
1084,2018-08-06,38.9895,-0.3294,Valencia
1085,2018-08-06,38.9912,-0.3103,Valencia
1086,2018-08-06,38.993,-0.2897,Valencia
1087,2018-08-06,38.9779,-0.3267,Valencia
1088,2018-08-06,38.9795,-0.3081,Valencia
1089,2018-08-06,38.9815,-0.2862,Valencia
1090,2018-08-06,38.9662,-0.325,Valencia
1091,2018-08-06,38.9678,-0.3064,Valencia
1092,2018-08-06,38.9697,-0.2848,Valencia
1093,2018-08-06,38.9562,-0.3043,Valencia
1094,2018-08-06,38.958,-0.2827,Valencia
1095,2018-08-06,37.8233,-4.7433,Cordova
1096,2018-08-06,37.8248,-4.7314,Cordova
1097,2018-08-06,37.452,-6.2745,Sevilla
1098,2018-08-07,39.0052,-0.3152,Valencia
1099,2018-08-07,38.9974,-0.2825,Valencia
1100,2018-08-07,38.9697,-0.2943,Valencia
1101,2018-08-07,38.9674,-0.2997,Valencia
1102,2018-08-07,38.9644,-0.3214,Valencia
1103,2018-08-07,38.9624,-0.2994,Valencia
1104,2018-08-07,38.9919,-0.3214,Valencia
1105,2018-08-07,38.9901,-0.3512,Valencia
1106,2018-08-07,38.9797,-0.2862,Valencia
1107,2018-08-07,38.9618,-0.3469,Valencia
1108,2018-08-07,38.9635,-0.3169,Valencia
1109,2018-08-07,38.9855,-0.3425,Valencia
1110,2018-08-07,38.9874,-0.3133,Valencia
1111,2018-08-07,38.9732,-0.3111,Valencia
1112,2018-08-07,38.9572,-0.3382,Valencia
1113,2018-08-07,38.959,-0.3091,Valencia
1114,2018-08-08,38.9555,-0.3099,Valencia
1115,2018-08-08,38.9538,-0.2956,Valencia
1116,2018-08-08,38.9653,-0.3078,Valencia
1117,2018-08-08,38.9637,-0.2938,Valencia
1118,2018-08-08,38.9524,-0.3112,Valencia
1119,2018-08-08,42.3736,-7.9919,Ourense
1120,2018-08-08,38.9579,-0.2875,Valencia
1121,2018-08-08,38.9498,-0.2971,Valencia
1122,2018-08-08,38.9548,-0.3248,Valencia
